episode,total_reward,steps,objects_placed,volume_pct
1,-0.1042,2,1,1.25
2,0.2663,3,2,3.8
3,0.3126,3,2,3.81
4,-0.1188,2,1,1.25
5,-0.0982,2,1,2.55
6,-0.1038,2,1,2.53
7,-0.1139,2,1,0.63
8,-0.0971,2,1,2.55
9,-0.1079,2,1,2.53
10,-0.1097,2,1,2.53
11,0.7055,4,3,6.36
12,-10.0,1,0,0.0
13,-0.1075,2,1,2.53
14,0.2815,3,2,3.79
15,0.2761,3,2,3.79
16,-0.1085,2,1,2.55
17,-0.1077,2,1,2.53
18,-0.1043,2,1,2.53
19,-0.1148,2,1,2.52
20,-0.1031,2,1,1.89
21,-0.1035,2,1,2.55
22,0.2795,3,2,5.05
23,-0.1059,2,1,2.53
24,0.275,3,2,3.15
25,-0.11,2,1,1.92
26,-0.1104,2,1,2.55
27,-0.114,2,1,2.52
28,0.6645,4,3,5.69
29,-0.1095,2,1,1.89
30,0.6775,4,3,6.97
31,0.6569,4,3,3.17
32,-10.0,1,0,0.0
33,-0.0981,2,1,2.53
34,-0.1141,2,1,0.63
35,0.2928,3,2,4.42
36,-0.1016,2,1,2.53
37,-0.0978,2,1,2.55
38,-0.1075,2,1,2.53
39,-0.1141,2,1,1.92
40,-0.0958,2,1,1.92
41,0.2768,3,2,5.05
42,-0.1138,2,1,0.63
43,-0.1164,2,1,0.63
44,-0.1139,2,1,0.63
45,-10.0,1,0,0.0
46,-0.1106,2,1,2.55
47,0.2721,3,2,3.79
48,-0.1152,2,1,0.63
49,-0.097,2,1,1.9
50,-0.1082,2,1,2.54
51,-10.0,1,0,0.0
52,-0.1003,2,1,2.55
53,-0.1081,2,1,2.53
54,-0.1095,2,1,1.92
55,0.2741,3,2,3.8
56,-0.0984,2,1,2.53
57,-10.0,1,0,0.0
58,0.6792,4,3,5.7
59,-0.1095,2,1,2.55
60,-0.1118,2,1,1.9
61,0.3124,3,2,5.07
62,0.2715,3,2,3.77
63,0.2885,3,2,4.45
64,0.3058,3,2,5.08
65,-0.1141,2,1,2.52
66,0.269,3,2,1.88
67,-0.1153,2,1,1.25
68,-0.1099,2,1,2.53
69,-0.1082,2,1,2.53
70,-0.1137,2,1,2.53
71,0.2954,3,2,4.43
72,0.2893,3,2,3.77
73,-0.0919,2,1,1.89
74,0.2956,3,2,3.81
75,0.2892,3,2,3.14
76,-0.1133,2,1,2.52
77,0.2861,3,2,4.44
78,-0.1095,2,1,2.53
79,-0.1021,2,1,1.25
80,0.3042,3,2,4.45
81,-0.0936,2,1,1.92
82,-0.1117,2,1,1.25
83,-0.1119,2,1,1.9
84,-0.1081,2,1,2.55
85,-10.0,1,0,0.0
86,0.2752,3,2,2.55
87,-0.1167,2,1,1.25
88,0.676,4,3,5.69
89,-0.0982,2,1,2.53
90,0.2913,3,2,3.79
91,-0.112,2,1,2.53
92,0.2739,3,2,3.16
93,0.2797,3,2,4.42
94,-0.1022,2,1,2.55
95,0.2936,3,2,2.52
96,-0.1097,2,1,2.53
97,0.683,4,3,6.34
98,-0.0977,2,1,2.55
99,0.2935,3,2,3.79
100,-0.1119,2,1,1.25
101,0.7069,4,3,7.0
102,-0.0949,2,1,1.92
103,-0.1095,2,1,1.92
104,0.2944,3,2,4.42
105,-0.1133,2,1,2.52
106,-0.1102,2,1,1.89
107,-0.1132,2,1,1.92
108,-0.1119,2,1,1.89
109,-0.1117,2,1,1.89
110,0.7085,4,3,6.98
111,0.6878,4,3,6.31
112,-0.1147,2,1,2.52
113,0.7107,4,3,5.09
114,-0.1102,2,1,1.9
115,0.2963,3,2,4.47
116,-0.105,2,1,1.9
117,0.2813,3,2,3.79
118,0.2927,3,2,5.1
119,0.2869,3,2,4.45
120,-0.1113,2,1,1.92
121,-10.0,1,0,0.0
122,0.3,3,2,5.07
123,-0.1121,2,1,1.9
124,0.2782,3,2,3.17
125,0.2739,3,2,5.09
126,-0.1025,2,1,2.55
127,-0.1012,2,1,2.53
128,-0.1128,2,1,1.25
129,-0.1083,2,1,2.53
130,-0.1118,2,1,1.89
131,-0.1132,2,1,1.25
132,-0.0908,2,1,2.55
133,-0.098,2,1,1.9
134,-0.0928,2,1,2.53
135,-0.1187,2,1,1.25
136,-0.1133,2,1,1.92
137,-10.0,1,0,0.0
138,0.2862,3,2,3.18
139,-0.1085,2,1,2.55
140,-0.1149,2,1,2.52
141,-0.1106,2,1,2.53
142,-0.0981,2,1,1.25
143,-0.0928,2,1,2.55
144,0.2929,3,2,3.17
145,-0.0998,2,1,2.53
146,0.295,3,2,3.81
147,-0.0919,2,1,1.89
148,-0.1091,2,1,1.89
149,-0.1069,2,1,2.53
150,-10.0,1,0,0.0
151,-0.0946,2,1,1.92
152,0.2857,3,2,4.47
153,0.317,3,2,4.43
154,-10.0,1,0,0.0
155,0.2829,3,2,5.05
156,-0.1151,2,1,0.63
157,0.2843,3,2,3.8
158,-0.1132,2,1,1.25
159,-0.1134,2,1,1.25
160,-10.0,1,0,0.0
161,-0.1131,2,1,2.52
162,0.2947,3,2,2.52
163,-0.1168,2,1,1.25
164,-10.0,1,0,0.0
165,-0.1044,2,1,1.25
166,-0.1111,2,1,1.92
167,-0.1103,2,1,2.55
168,-0.1112,2,1,1.25
169,-0.1117,2,1,1.92
170,0.694,4,3,4.43
171,0.2718,3,2,3.16
172,-0.1104,2,1,2.55
173,-0.0973,2,1,2.53
174,0.2724,3,2,3.14
175,-0.1064,2,1,2.53
176,-0.1107,2,1,1.92
177,0.688,4,3,7.63
178,0.28,3,2,3.16
179,-0.109,2,1,1.89
180,0.2896,3,2,5.09
181,0.2933,3,2,4.45
182,-0.091,2,1,2.53
183,-0.1155,2,1,2.53
184,-0.1039,2,1,2.55
185,-0.101,2,1,2.53
186,0.3005,3,2,4.42
187,-0.1095,2,1,2.53
188,-0.108,2,1,2.53
189,-0.1125,2,1,1.92
190,-0.1132,2,1,1.25
191,0.2791,3,2,3.16
192,0.2933,3,2,3.17
193,-0.1141,2,1,0.63
194,0.2788,3,2,3.84
195,0.2829,3,2,3.78
196,-0.1005,2,1,2.55
197,0.2822,3,2,4.42
198,-0.1136,2,1,1.25
199,0.2903,3,2,3.79
200,-0.1187,2,1,1.25
201,0.3106,3,2,4.47
202,-0.1143,2,1,0.63
203,-0.1122,2,1,1.9
204,0.2952,3,2,3.17
205,-0.0994,2,1,2.55
206,-0.1171,2,1,0.63
207,-0.1139,2,1,0.63
208,0.2966,3,2,4.47
209,0.2878,3,2,3.79
210,-0.1002,2,1,2.54
211,-0.0975,2,1,2.55
212,-0.1088,2,1,1.92
213,-0.0981,2,1,2.53
214,-0.1068,2,1,2.53
215,0.2889,3,2,5.06
216,-0.1171,2,1,0.63
217,-0.1143,2,1,2.52
218,-0.0974,2,1,2.53
219,0.2942,3,2,5.07
220,1.0572,5,4,7.6
221,-0.1078,2,1,2.53
222,-0.1103,2,1,1.89
223,-10.0,1,0,0.0
224,-0.1073,2,1,2.55
225,-0.1089,2,1,1.92
226,-0.1171,2,1,0.63
227,0.2941,3,2,5.08
228,-0.1022,2,1,1.92
229,0.2835,3,2,3.81
230,-0.1029,2,1,2.55
231,0.2951,3,2,3.82
232,-0.0949,2,1,1.89
233,0.2891,3,2,2.55
234,-0.1141,2,1,0.63
235,0.2757,3,2,2.51
236,-0.093,2,1,2.53
237,0.6689,4,3,5.06
238,-0.0973,2,1,2.55
239,-0.1149,2,1,1.25
240,0.3009,3,2,4.45
241,0.2736,3,2,4.45
242,-10.0,1,0,0.0
243,-0.1137,2,1,0.63
244,-0.0972,2,1,2.55
245,0.2971,3,2,5.1
246,-0.1,2,1,2.55
247,0.3003,3,2,5.09
248,-0.1077,2,1,2.53
249,-0.1016,2,1,2.53
250,-10.0,1,0,0.0
251,0.2765,3,2,3.16
252,0.2752,3,2,5.06
253,-0.1148,2,1,1.25
254,-0.1002,2,1,2.54
255,-0.1112,2,1,2.53
256,-0.0983,2,1,2.53
257,-0.1102,2,1,1.9
258,-10.0,1,0,0.0
259,-10.0,1,0,0.0
260,-0.1096,2,1,1.92
261,-0.0933,2,1,2.55
262,0.291,3,2,2.55
263,-0.1119,2,1,1.9
264,-0.1139,2,1,0.63
265,-0.1073,2,1,1.92
266,0.674,4,3,6.96
267,-0.113,2,1,2.52
268,-0.108,2,1,2.53
269,0.2828,3,2,3.79
270,-0.122,2,1,1.89
271,-0.1036,2,1,2.55
272,-0.1152,2,1,0.63
273,0.3006,3,2,4.41
274,0.2869,3,2,5.07
275,-0.1132,2,1,1.92
276,-0.108,2,1,2.53
277,-0.1088,2,1,1.9
278,-0.1044,2,1,2.53
279,-0.1002,2,1,2.53
280,-0.1083,2,1,2.53
281,-0.1152,2,1,0.63
282,0.283,3,2,3.8
283,0.2824,3,2,4.43
284,-0.0948,2,1,2.53
285,-0.0939,2,1,2.53
286,0.2906,3,2,4.45
287,-0.1134,2,1,1.25
288,-0.1133,2,1,1.25
289,-0.0902,2,1,2.53
290,-0.1168,2,1,1.25
291,0.6683,4,3,5.67
292,-0.1096,2,1,1.92
293,-0.1188,2,1,1.25
294,0.2761,3,2,3.79
295,-0.1047,2,1,2.53
296,-0.0974,2,1,2.53
297,0.2725,3,2,4.42
298,0.2774,3,2,3.17
299,-0.1125,2,1,1.25
300,0.29,3,2,3.81
301,-0.1147,2,1,2.52
302,-0.101,2,1,1.89
303,0.2939,3,2,2.52
304,-0.1137,2,1,2.52
305,-0.1126,2,1,1.25
306,0.2765,3,2,2.51
307,-0.0932,2,1,1.92
308,-0.1033,2,1,2.55
309,-0.0936,2,1,1.92
310,-0.1133,2,1,1.25
311,-0.1133,2,1,1.25
312,-0.1115,2,1,1.25
313,-0.0972,2,1,1.89
314,0.2755,3,2,2.55
315,-0.0982,2,1,2.53
316,-0.1139,2,1,0.63
317,0.2941,3,2,3.8
318,0.2959,3,2,4.47
319,-0.1137,2,1,2.52
320,0.2699,3,2,2.55
321,-10.0,1,0,0.0
322,0.2845,3,2,3.81
323,-0.1104,2,1,1.89
324,-0.111,2,1,1.92
325,-0.1085,2,1,2.53
326,-0.1121,2,1,1.89
327,-0.1054,2,1,2.53
328,0.2885,3,2,3.77
329,-0.1138,2,1,0.63
330,-10.0,1,0,0.0
331,0.2955,3,2,3.81
332,-0.0983,2,1,2.53
333,-10.0,1,0,0.0
334,-0.0943,2,1,1.92
335,0.2704,3,2,3.77
336,0.2941,3,2,3.84
337,-0.1117,2,1,1.92
338,0.7191,4,3,6.99
339,0.2748,3,2,3.16
340,0.2809,3,2,3.79
341,-0.0989,2,1,2.55
342,0.2755,3,2,3.16
343,0.2846,3,2,3.78
344,0.289,3,2,3.17
345,-0.1013,2,1,2.53
346,-0.1086,2,1,2.53
347,0.6779,4,3,7.58
348,0.2639,3,2,1.88
349,-0.0932,2,1,1.92
350,-0.1189,2,1,2.52
351,0.2923,3,2,3.17
352,0.2903,3,2,4.44
353,0.7013,4,3,5.71
354,0.2921,3,2,3.17
355,-0.114,2,1,0.63
356,-0.1096,2,1,2.53
357,-0.1034,2,1,2.55
358,0.316,3,2,4.45
359,-0.112,2,1,1.89
360,-0.1125,2,1,1.25
361,-0.0982,2,1,1.9
362,1.0606,5,4,6.93
363,-0.1116,2,1,1.25
364,-0.0962,2,1,2.53
365,-0.0926,2,1,2.53
366,-0.1079,2,1,2.53
367,-0.1136,2,1,1.25
368,0.2764,3,2,3.14
369,-10.0,1,0,0.0
370,-0.0936,2,1,1.92
371,-0.1102,2,1,2.55
372,0.2613,3,2,2.51
373,-0.0983,2,1,2.53
374,0.2697,3,2,3.16
375,-0.1151,2,1,0.63
376,0.2779,3,2,3.79
377,0.6854,4,3,6.37
378,0.6761,4,3,3.8
379,0.2824,3,2,2.51
380,-0.109,2,1,1.92
381,-0.1069,2,1,2.55
382,0.2906,3,2,2.52
383,-0.1035,2,1,2.55
384,-0.1081,2,1,2.53
385,-10.0,1,0,0.0
386,-10.0,1,0,0.0
387,-0.0937,2,1,1.92
388,-0.1138,2,1,2.53
389,-0.1109,2,1,2.55
390,-0.1146,2,1,0.63
391,0.3157,3,2,3.82
392,-0.1124,2,1,1.25
393,-0.1134,2,1,1.25
394,-0.1133,2,1,1.25
395,-0.1083,2,1,2.54
396,-0.1137,2,1,1.92
397,0.2886,3,2,3.79
398,-0.1072,2,1,2.53
399,0.2961,3,2,4.42
400,0.2788,3,2,3.16
401,0.2927,3,2,5.1
402,0.6824,4,3,5.07
403,-0.1128,2,1,1.89
404,-0.0921,2,1,1.89
405,0.2779,3,2,3.18
406,-0.1129,2,1,1.89
407,-0.1145,2,1,1.25
408,-0.1095,2,1,2.53
409,0.2897,3,2,3.17
410,-10.0,1,0,0.0
411,-0.0979,2,1,2.53
412,-0.1055,2,1,1.89
413,-0.1026,2,1,1.25
414,-0.1085,2,1,2.53
415,-0.1107,2,1,2.55
416,-10.0,1,0,0.0
417,-0.0935,2,1,1.92
418,-0.117,2,1,1.25
419,0.6751,4,3,5.09
420,0.2732,3,2,2.55
421,-0.106,2,1,1.89
422,-0.117,2,1,0.63
423,-0.0998,2,1,2.55
424,0.2847,3,2,3.16
425,0.2767,3,2,3.82
426,-10.0,1,0,0.0
427,0.3096,3,2,3.82
428,0.2868,3,2,3.17
429,-0.1151,2,1,0.63
430,0.2962,3,2,4.47
431,0.2804,3,2,3.14
432,0.2806,3,2,3.84
433,0.2965,3,2,3.81
434,-0.1155,2,1,2.53
435,-0.1139,2,1,2.52
436,0.2894,3,2,1.88
437,0.3058,3,2,3.84
438,0.2851,3,2,3.17
439,-0.0985,2,1,1.89
440,-10.0,1,0,0.0
441,-0.1138,2,1,0.63
442,-0.1129,2,1,2.52
443,-10.0,1,0,0.0
444,-0.098,2,1,2.53
445,0.3049,3,2,4.47
446,-0.1142,2,1,1.92
447,-0.1001,2,1,2.54
448,0.2915,3,2,2.55
449,-0.1075,2,1,2.53
450,0.2967,3,2,5.08
451,-0.1108,2,1,1.92
452,-0.1208,2,1,1.89
453,-0.0939,2,1,1.89
454,-10.0,1,0,0.0
455,0.2919,3,2,3.81
456,-0.1034,2,1,2.55
457,0.2796,3,2,5.05
458,-0.1045,2,1,1.25
459,0.2913,3,2,4.44
460,-0.1133,2,1,1.25
461,0.6723,4,3,7.6
462,-0.0934,2,1,1.92
463,-0.1095,2,1,1.92
464,0.279,3,2,3.79
465,-0.1124,2,1,1.25
466,0.2771,3,2,2.51
467,-0.0925,2,1,2.53
468,-0.0981,2,1,2.53
469,-0.1153,2,1,2.52
470,-0.1083,2,1,2.53
471,0.2685,3,2,3.15
472,-0.1142,2,1,0.63
473,-0.1103,2,1,1.9
474,-10.0,1,0,0.0
475,-0.1063,2,1,2.53
476,-0.1126,2,1,2.55
477,-0.0918,2,1,1.89
478,-0.1109,2,1,2.55
479,-0.0973,2,1,2.55
480,0.6935,4,3,5.1
481,-0.1092,2,1,1.89
482,-0.1023,2,1,2.55
483,-0.1141,2,1,0.63
484,0.2798,3,2,5.07
485,-0.0989,2,1,2.55
486,-0.1081,2,1,2.55
487,-0.1056,2,1,2.55
488,0.2799,3,2,4.41
489,-0.107,2,1,1.9
490,-0.1163,2,1,0.63
491,-0.1079,2,1,2.53
492,0.2955,3,2,4.43
493,-0.1141,2,1,0.63
494,-0.1088,2,1,2.55
495,-0.1099,2,1,1.9
496,0.2746,3,2,2.55
497,-0.0989,2,1,2.55
498,0.3086,3,2,5.08
499,0.6643,4,3,5.68
500,0.2823,3,2,4.45
501,0.681,4,3,7.62
502,-0.1131,2,1,2.52
503,-10.0,1,0,0.0
504,-0.1144,2,1,2.52
505,-0.1011,2,1,2.55
506,-0.0989,2,1,2.55
507,-10.0,1,0,0.0
508,-0.1128,2,1,1.25
509,-10.0,1,0,0.0
510,0.2839,3,2,3.14
511,-0.1129,2,1,2.52
512,0.2835,3,2,3.16
513,-0.1084,2,1,2.54
514,-10.0,1,0,0.0
515,-0.117,2,1,0.63
516,-0.1164,2,1,0.63
517,0.2969,3,2,4.47
518,-0.1132,2,1,1.92
519,-0.1093,2,1,2.55
520,-0.0935,2,1,1.92
521,-0.1012,2,1,2.53
522,-0.0984,2,1,2.55
523,-0.1171,2,1,0.63
524,0.2919,3,2,5.05
525,0.688,4,3,6.35
526,-10.0,1,0,0.0
527,0.2895,3,2,4.44
528,0.6825,4,3,6.31
529,-0.1057,2,1,1.89
530,-0.0931,2,1,2.53
531,-0.1105,2,1,1.9
532,-0.1034,2,1,1.9
533,-0.1144,2,1,2.52
534,-0.1095,2,1,1.89
535,0.2912,3,2,4.45
536,0.2938,3,2,3.17
537,-0.1099,2,1,2.55
538,0.2787,3,2,3.81
539,-0.112,2,1,1.9
540,-0.0914,2,1,2.53
541,-0.0987,2,1,2.55
542,0.2998,3,2,4.46
543,0.2855,3,2,5.08
544,-0.1089,2,1,1.89
545,-0.0995,2,1,1.89
546,-0.1083,2,1,2.55
547,-0.1137,2,1,1.25
548,0.6986,4,3,5.06
549,-0.1133,2,1,2.52
550,-0.1139,2,1,2.52
551,-0.0922,2,1,1.89
552,-0.1154,2,1,1.25
553,-0.1094,2,1,1.92
554,-0.1121,2,1,1.92
555,-10.0,1,0,0.0
556,-0.1082,2,1,1.89
557,-0.1083,2,1,2.53
558,-0.1134,2,1,1.25
559,-0.1121,2,1,1.9
560,-0.1027,2,1,2.54
561,0.2594,3,2,2.51
562,-0.1129,2,1,1.92
563,-0.1039,2,1,1.89
564,0.2924,3,2,3.16
565,-10.0,1,0,0.0
566,0.3126,3,2,4.46
567,-0.0933,2,1,2.53
568,-0.1066,2,1,1.89
569,-0.1079,2,1,2.53
570,-0.1004,2,1,2.55
571,-0.1112,2,1,1.92
572,0.2664,3,2,5.04
573,-0.1064,2,1,2.53
574,-0.1082,2,1,2.53
575,-0.1168,2,1,1.25
576,0.2841,3,2,4.44
577,-0.1148,2,1,1.25
