episode,total_reward,steps,objects_placed,volume_pct
578,0.6966,4,3,5.7
579,-0.1094,2,1,2.53
580,-0.1044,2,1,1.25
581,0.3017,3,2,4.42
582,0.6956,4,3,7.61
583,0.2959,3,2,4.43
584,-0.1093,2,1,1.92
585,-0.1101,2,1,1.9
586,0.2741,3,2,5.05
587,0.3002,3,2,4.47
588,0.2764,3,2,2.55
589,-10.0,1,0,0.0
590,-0.1171,2,1,1.25
591,0.2785,3,2,3.16
592,0.3118,3,2,3.78
593,0.2925,3,2,5.09
594,-0.1096,2,1,2.55
595,-0.1032,2,1,2.55
596,-0.1107,2,1,2.55
597,0.2914,3,2,5.06
598,0.3021,3,2,4.41
599,0.2784,3,2,3.15
600,0.2754,3,2,3.17
601,-0.1133,2,1,2.53
602,-0.1139,2,1,0.63
603,-0.1157,2,1,2.55
604,-0.1137,2,1,1.25
605,-0.0958,2,1,1.92
606,-0.0931,2,1,2.53
607,-0.1137,2,1,2.52
608,1.0835,5,4,6.97
609,0.2795,3,2,5.06
610,0.2754,3,2,3.16
611,0.2966,3,2,4.41
612,0.291,3,2,5.05
613,-0.1079,2,1,2.53
614,-0.094,2,1,2.53
615,-0.0938,2,1,1.92
616,0.2766,3,2,2.55
617,-0.1025,2,1,2.53
618,-0.1104,2,1,1.89
619,0.2728,3,2,2.51
620,-0.0998,2,1,2.55
621,0.2908,3,2,4.43
622,-0.0979,2,1,1.25
623,-0.1039,2,1,1.89
624,-0.0937,2,1,1.92
625,-0.1114,2,1,1.89
626,0.2935,3,2,4.44
627,-0.0935,2,1,1.92
628,-0.1118,2,1,1.89
629,-0.1106,2,1,1.92
630,0.2717,3,2,3.17
631,-0.0973,2,1,2.53
632,0.6979,4,3,5.06
633,-10.0,1,0,0.0
634,-0.1073,2,1,2.53
635,1.0883,5,4,8.26
636,-0.1142,2,1,0.63
637,0.2714,3,2,1.25
638,0.2948,3,2,3.79
639,-10.0,1,0,0.0
640,-0.1096,2,1,2.53
641,0.2989,3,2,4.45
642,0.2993,3,2,5.07
643,-0.1082,2,1,2.53
644,0.2894,3,2,3.17
645,-0.1013,2,1,2.55
646,-10.0,1,0,0.0
647,-0.0972,2,1,2.53
648,-0.1133,2,1,1.89
649,0.2887,3,2,5.06
650,0.2919,3,2,2.51
651,0.2894,3,2,5.07
652,-0.0934,2,1,1.92
653,-0.1055,2,1,2.53
654,-0.1125,2,1,1.25
655,-0.1048,2,1,1.9
656,-0.1138,2,1,0.63
657,-0.1106,2,1,2.53
658,0.3061,3,2,4.47
659,-0.114,2,1,2.53
660,-0.1094,2,1,2.53
661,0.2923,3,2,3.15
662,0.6702,4,3,3.79
663,0.6883,4,3,6.34
664,0.2849,3,2,3.82
665,-0.1066,2,1,2.53
666,-0.0972,2,1,2.54
667,0.6848,4,3,5.04
668,-0.0996,2,1,2.55
669,0.2633,3,2,2.55
670,-0.1168,2,1,1.25
671,-0.1043,2,1,2.53
672,-0.0993,2,1,2.55
673,-0.0971,2,1,2.53
674,-0.111,2,1,2.55
675,-0.1022,2,1,2.55
676,0.6591,4,3,3.81
677,-0.1141,2,1,0.63
678,-0.1133,2,1,1.25
679,-0.111,2,1,1.92
680,-0.1141,2,1,2.52
681,-0.1073,2,1,2.53
682,0.2885,3,2,3.18
683,0.2971,3,2,5.05
684,-0.1125,2,1,1.25
685,-0.1123,2,1,1.92
686,-10.0,1,0,0.0
687,0.2972,3,2,4.45
688,-0.0984,2,1,2.55
689,-0.1163,2,1,0.63
690,1.0549,5,4,7.56
691,-0.0971,2,1,2.54
692,-0.1141,2,1,0.63
693,0.2727,3,2,3.15
694,-0.1146,2,1,2.52
695,-0.1023,2,1,2.55
696,-0.0943,2,1,1.92
697,0.6771,4,3,2.51
698,0.2966,3,2,4.42
699,-0.1023,2,1,2.53
700,-0.1169,2,1,1.25
701,0.6877,4,3,6.32
702,-0.095,2,1,2.53
703,-0.0913,2,1,2.53
704,0.2764,3,2,3.16
705,0.2702,3,2,1.88
706,-0.1022,2,1,1.25
707,-0.1087,2,1,2.55
708,0.2839,3,2,4.42
709,-0.1143,2,1,1.25
710,-10.0,1,0,0.0
711,0.3019,3,2,5.08
712,0.2737,3,2,4.44
713,0.2787,3,2,3.81
714,-10.0,1,0,0.0
715,0.2771,3,2,4.41
716,-0.0979,2,1,2.55
717,-0.1112,2,1,1.92
718,0.6843,4,3,5.71
719,-0.1132,2,1,1.25
720,-0.1131,2,1,2.52
721,0.2747,3,2,4.44
722,-0.0905,2,1,2.54
723,-10.0,1,0,0.0
724,0.6892,4,3,5.69
725,-0.1218,2,1,1.89
726,-0.1022,2,1,1.25
727,-10.0,1,0,0.0
728,-0.1168,2,1,1.25
729,0.2927,3,2,2.55
730,-10.0,1,0,0.0
731,-0.114,2,1,2.52
732,-0.1012,2,1,2.53
733,-0.1083,2,1,2.53
734,-0.1135,2,1,2.55
735,0.2907,3,2,3.81
736,-0.1087,2,1,1.92
737,-0.1131,2,1,2.55
738,-0.117,2,1,2.52
739,0.2731,3,2,3.15
740,-0.1147,2,1,2.52
741,-0.0936,2,1,1.92
742,0.2957,3,2,4.44
743,0.2902,3,2,5.06
744,0.275,3,2,4.45
745,-0.108,2,1,2.53
746,0.2792,3,2,5.08
747,0.2714,3,2,2.51
748,-0.1092,2,1,2.53
749,-0.114,2,1,0.63
750,-0.114,2,1,2.52
751,-0.0978,2,1,1.25
752,-0.1074,2,1,2.55
753,-0.1041,2,1,1.89
754,-0.1116,2,1,2.53
755,-0.1092,2,1,2.53
756,-0.0917,2,1,2.55
757,-0.1152,2,1,0.63
758,-0.1044,2,1,1.25
759,-0.093,2,1,2.55
760,0.2899,3,2,5.07
761,-0.0918,2,1,1.89
762,-0.0955,2,1,1.9
763,-0.1146,2,1,2.52
764,-10.0,1,0,0.0
765,0.2788,3,2,5.05
766,-0.0972,2,1,2.55
767,-0.102,2,1,2.53
768,-0.1119,2,1,1.92
769,-0.1,2,1,2.55
770,-0.1082,2,1,2.53
771,0.7168,4,3,7.03
772,0.2713,3,2,3.15
773,-0.1117,2,1,1.25
774,-0.1099,2,1,2.53
775,-0.1064,2,1,2.53
776,0.2932,3,2,3.17
777,-0.1098,2,1,1.89
778,-0.1073,2,1,2.53
779,-0.1087,2,1,2.53
780,-0.1013,2,1,1.25
781,-0.111,2,1,1.92
782,0.2973,3,2,4.42
783,-0.0984,2,1,2.53
784,-0.11,2,1,1.92
785,0.297,3,2,4.42
786,0.2952,3,2,3.18
787,-0.0984,2,1,2.53
788,-0.1168,2,1,1.25
789,-0.1151,2,1,0.63
790,-0.1079,2,1,2.53
791,0.2879,3,2,4.45
792,-0.1085,2,1,2.53
793,-0.1013,2,1,2.53
794,0.2856,3,2,4.45
795,0.2765,3,2,4.44
796,-0.1137,2,1,2.52
797,-0.0984,2,1,2.55
798,-0.0943,2,1,1.92
799,-0.1,2,1,2.55
800,-0.0939,2,1,1.92
801,0.2836,3,2,2.51
802,0.2846,3,2,3.15
803,-0.0925,2,1,2.53
804,0.2744,3,2,2.55
805,-0.0934,2,1,1.92
806,-0.1139,2,1,0.63
807,-0.0937,2,1,1.92
808,0.2802,3,2,3.82
809,0.2919,3,2,3.16
810,-0.0987,2,1,2.55
811,0.6912,4,3,5.09
812,-0.1133,2,1,1.25
813,0.2875,3,2,5.09
814,0.2701,3,2,1.88
815,0.2832,3,2,3.8
816,-0.099,2,1,2.54
817,0.6675,4,3,5.7
818,0.2737,3,2,4.41
819,-0.1089,2,1,1.92
820,0.2858,3,2,3.15
821,-10.0,1,0,0.0
822,0.292,3,2,4.45
823,0.2702,3,2,3.79
824,-0.0988,2,1,2.55
825,-0.1092,2,1,1.92
826,-0.1048,2,1,1.9
827,0.7047,4,3,6.97
828,-0.1053,2,1,1.89
829,0.2819,3,2,3.8
830,-0.1188,2,1,1.25
831,-0.1047,2,1,1.9
832,-0.1081,2,1,2.53
833,0.2905,3,2,5.06
834,-0.1111,2,1,1.92
835,0.2891,3,2,5.05
836,-0.117,2,1,0.63
837,-0.0966,2,1,1.9
838,-0.0921,2,1,1.89
839,-0.1139,2,1,0.63
840,-0.1083,2,1,2.53
841,-0.0992,2,1,2.53
842,-0.1111,2,1,1.92
843,0.2904,3,2,4.47
844,0.2907,3,2,2.55
845,-0.091,2,1,2.53
846,0.3155,3,2,4.47
847,-0.115,2,1,2.52
848,0.2891,3,2,3.79
849,0.2869,3,2,4.42
850,-0.1112,2,1,1.25
851,0.2917,3,2,4.44
852,-0.0947,2,1,1.92
853,-0.1078,2,1,2.53
854,0.2691,3,2,3.17
855,0.3147,3,2,4.46
856,0.689,4,3,5.06
857,-0.1107,2,1,1.89
858,0.2893,3,2,5.05
859,-0.1142,2,1,0.63
860,-0.1167,2,1,2.52
861,0.2838,3,2,3.17
862,-0.112,2,1,1.25
863,-0.117,2,1,0.63
864,0.291,3,2,2.55
865,-0.1171,2,1,0.63
866,-0.1147,2,1,0.63
867,0.312,3,2,3.81
868,-0.1028,2,1,2.55
869,-0.109,2,1,1.89
870,-0.1017,2,1,2.53
871,-0.1076,2,1,1.89
872,-0.0948,2,1,2.54
873,0.2775,3,2,3.79
874,-0.1,2,1,2.55
875,-0.1081,2,1,2.53
876,-0.1017,2,1,2.53
877,-10.0,1,0,0.0
878,-0.1091,2,1,2.52
879,0.2833,3,2,5.05
880,-0.1039,2,1,2.53
881,-0.1075,2,1,2.55
882,0.2857,3,2,3.79
883,-0.0992,2,1,2.53
884,-0.1093,2,1,1.89
885,0.2984,3,2,5.09
886,-0.111,2,1,1.92
887,-0.1114,2,1,1.25
888,-0.1139,2,1,2.52
889,0.295,3,2,3.18
890,-0.0985,2,1,2.53
891,-0.0909,2,1,2.55
892,-0.1167,2,1,1.25
893,-0.0971,2,1,2.53
894,0.2956,3,2,3.82
895,0.292,3,2,2.55
896,-0.0943,2,1,1.92
897,0.2778,3,2,4.47
898,0.2892,3,2,3.17
899,-0.1139,2,1,2.52
900,-0.1105,2,1,2.55
901,-0.1113,2,1,1.25
902,0.2927,3,2,5.05
903,-0.1086,2,1,1.89
904,0.2915,3,2,5.05
905,-0.1075,2,1,2.53
906,0.271,3,2,3.15
907,-10.0,1,0,0.0
908,-0.1091,2,1,1.92
909,0.2761,3,2,3.81
910,-0.1084,2,1,2.55
911,0.2954,3,2,3.16
912,1.0753,5,4,5.72
913,0.2889,3,2,2.52
914,-0.101,2,1,2.53
915,0.2956,3,2,5.07
916,0.2998,3,2,3.78
917,-0.1107,2,1,1.92
918,-0.1132,2,1,1.25
919,-10.0,1,0,0.0
920,-0.0952,2,1,1.9
921,0.2938,3,2,3.17
922,-0.114,2,1,0.63
923,0.2949,3,2,3.15
924,0.2975,3,2,5.08
925,-0.1079,2,1,2.53
926,-0.1098,2,1,2.53
927,-0.1026,2,1,2.55
928,0.2922,3,2,3.18
929,-0.117,2,1,1.25
930,-0.1091,2,1,2.53
931,-0.112,2,1,1.25
932,-0.115,2,1,0.63
933,0.2878,3,2,3.16
934,-0.1097,2,1,1.9
935,-0.1017,2,1,2.53
936,-0.1138,2,1,2.52
937,-0.1014,2,1,2.53
938,-0.0984,2,1,2.53
939,-0.1133,2,1,1.92
940,-0.1,2,1,2.54
941,0.6766,4,3,3.81
942,-0.1124,2,1,1.9
943,0.2735,3,2,2.52
944,-0.1038,2,1,2.53
945,-10.0,1,0,0.0
946,0.2914,3,2,3.81
947,0.2672,3,2,1.88
948,-0.0987,2,1,2.53
949,-0.1153,2,1,2.53
950,0.2937,3,2,2.52
951,-0.1069,2,1,1.25
952,-0.1091,2,1,2.55
953,-0.0991,2,1,2.53
954,-0.097,2,1,2.55
955,-0.1114,2,1,1.89
956,-0.1127,2,1,1.92
957,-0.0921,2,1,1.89
958,-0.1128,2,1,1.92
959,-0.114,2,1,0.63
960,0.3,3,2,5.08
961,-0.1137,2,1,2.52
962,0.2801,3,2,3.82
963,-0.1096,2,1,2.53
964,0.2985,3,2,4.47
965,-0.117,2,1,1.25
966,0.3007,3,2,5.1
967,-0.1088,2,1,2.53
968,0.67,4,3,4.43
969,0.2813,3,2,3.16
970,-0.1151,2,1,1.25
971,-0.1086,2,1,1.92
972,0.6645,4,3,5.04
973,-0.0931,2,1,1.92
974,0.2784,3,2,3.82
975,-0.1081,2,1,1.92
976,0.6821,4,3,4.41
977,0.2932,3,2,3.18
978,-0.1083,2,1,2.53
979,-0.1084,2,1,2.53
980,-0.113,2,1,1.25
981,0.2927,3,2,4.43
982,-0.106,2,1,1.89
983,0.3014,3,2,3.15
984,0.2984,3,2,4.42
985,0.2715,3,2,3.16
986,0.6843,4,3,5.73
987,0.285,3,2,5.07
988,-0.1022,2,1,2.55
989,-0.1015,2,1,2.53
990,-0.1097,2,1,2.53
991,-10.0,1,0,0.0
992,0.7033,4,3,7.01
993,-0.1168,2,1,1.25
994,0.2715,3,2,3.8
995,0.2927,3,2,5.06
996,-0.114,2,1,0.63
997,-0.0937,2,1,1.92
998,-0.1122,2,1,2.53
999,-0.1076,2,1,2.55
1000,0.311,3,2,3.81
1001,-0.0974,2,1,2.55
1002,-0.1109,2,1,1.89
1003,-0.1117,2,1,1.89
1004,0.2949,3,2,3.81
1005,-0.1134,2,1,2.52
1006,-0.1016,2,1,2.53
1007,-0.109,2,1,2.52
1008,0.2851,3,2,2.52
1009,0.3019,3,2,3.79
1010,-0.1139,2,1,0.63
1011,-0.11,2,1,2.53
1012,-0.1136,2,1,2.52
1013,-0.1141,2,1,0.63
1014,-0.1096,2,1,1.89
1015,1.0693,5,4,5.72
1016,-0.0968,2,1,2.53
1017,-0.1108,2,1,1.92
1018,-0.1074,2,1,2.55
1019,-10.0,1,0,0.0
1020,-0.1093,2,1,2.53
1021,-0.1109,2,1,1.89
1022,-0.1125,2,1,1.25
1023,-0.1114,2,1,1.92
1024,-0.0992,2,1,2.55
1025,-0.109,2,1,2.53
1026,-0.0991,2,1,2.55
1027,-0.1103,2,1,1.9
1028,-0.104,2,1,2.53
1029,0.2875,3,2,3.81
1030,-0.1092,2,1,1.89
1031,-0.1021,2,1,1.25
1032,-0.1138,2,1,0.63
1033,-0.1065,2,1,2.53
1034,-0.093,2,1,2.53
1035,-0.1141,2,1,0.63
1036,-0.0976,2,1,2.53
1037,-0.1081,2,1,2.55
1038,0.2952,3,2,5.09
1039,-0.1206,2,1,1.25
1040,-0.1113,2,1,1.92
1041,-0.117,2,1,1.25
1042,0.681,4,3,6.32
1043,0.307,3,2,3.78
1044,-0.1096,2,1,1.92
1045,-0.11,2,1,2.53
1046,-0.1092,2,1,1.92
1047,-0.1121,2,1,1.25
1048,-0.117,2,1,1.25
1049,-0.0975,2,1,2.55
1050,-0.1,2,1,2.55
1051,-0.1068,2,1,2.53
1052,0.669,4,3,6.97
1053,-0.1138,2,1,2.52
1054,-0.0978,2,1,1.25
1055,0.2774,3,2,3.17
1056,0.2731,3,2,2.52
1057,-0.1132,2,1,1.25
1058,0.2963,3,2,5.05
1059,-0.1078,2,1,2.53
1060,0.2832,3,2,4.42
1061,-0.0987,2,1,2.53
1062,-0.117,2,1,0.63
1063,-0.1032,2,1,2.53
1064,-0.117,2,1,0.63
1065,-0.117,2,1,0.63
1066,-0.1139,2,1,2.52
1067,-10.0,1,0,0.0
1068,-0.0954,2,1,2.53
1069,-0.1097,2,1,2.53
1070,-0.1112,2,1,1.92
1071,-0.1171,2,1,0.63
1072,-10.0,1,0,0.0
1073,0.2806,3,2,3.77
1074,-0.1132,2,1,2.52
1075,-0.1019,2,1,1.92
1076,0.2993,3,2,5.08
1077,0.3124,3,2,4.46
1078,0.2831,3,2,4.43
1079,-10.0,1,0,0.0
1080,-0.1151,2,1,0.63
1081,-0.1038,2,1,2.55
1082,-0.1054,2,1,1.89
1083,-0.1084,2,1,2.53
1084,-0.1045,2,1,2.55
1085,-0.1093,2,1,1.92
1086,0.296,3,2,3.78
1087,0.2886,3,2,4.43
1088,-0.0979,2,1,1.25
1089,-0.1088,2,1,1.89
1090,-10.0,1,0,0.0
1091,0.2879,3,2,5.08
1092,-0.1013,2,1,1.89
1093,-0.1139,2,1,0.63
1094,0.3093,3,2,3.82
1095,-0.1128,2,1,1.89
1096,-0.1137,2,1,2.52
1097,-0.1134,2,1,2.52
1098,-0.1022,2,1,1.25
1099,-0.1133,2,1,2.52
1100,0.6837,4,3,5.71
1101,0.7118,4,3,5.04
1102,0.6985,4,3,5.69
1103,-0.1059,2,1,2.55
1104,0.2928,3,2,3.8
1105,-0.1164,2,1,0.63
1106,-0.0976,2,1,2.53
1107,-0.115,2,1,0.63
1108,0.2714,3,2,4.45
1109,-0.0989,2,1,2.55
1110,-0.1133,2,1,2.52
1111,-0.1058,2,1,1.25
1112,-0.1108,2,1,1.89
1113,-0.1098,2,1,2.53
1114,-0.0908,2,1,2.53
1115,-10.0,1,0,0.0
1116,-0.1101,2,1,1.9
1117,0.2933,3,2,3.81
1118,-0.1129,2,1,1.92
1119,0.2931,3,2,5.07
1120,-0.113,2,1,1.92
1121,-0.1033,2,1,1.9
1122,-0.1141,2,1,0.63
1123,-10.0,1,0,0.0
1124,-0.1121,2,1,2.55
1125,-0.114,2,1,2.52
1126,-0.111,2,1,1.92
1127,-0.092,2,1,1.89
1128,0.285,3,2,3.17
1129,-0.1135,2,1,1.25
1130,-0.1233,2,1,1.25
1131,-0.1141,2,1,0.63
1132,-0.093,2,1,2.53
1133,-0.111,2,1,1.92
1134,-0.111,2,1,1.92
1135,-0.1041,2,1,2.53
1136,-0.1147,2,1,2.52
1137,-0.1107,2,1,2.55
1138,-0.1063,2,1,2.53
1139,-10.0,1,0,0.0
1140,-0.1112,2,1,1.89
1141,-0.0977,2,1,1.25
1142,-0.0983,2,1,2.53
1143,-0.1049,2,1,2.53
1144,-0.104,2,1,2.53
1145,-0.1106,2,1,1.89
